EC_Number	BiGG_Reaction
1.1.1.-	13HODEOR
1.1.1.-	ALCD4
1.1.1.-	ALCD4y
1.1.1.-	ALR2
1.1.1.-	BTS
1.1.1.-	BTS_nadph
1.1.1.-	CRETINOLOR2
1.1.1.-	GHBDHy
1.1.1.-	HPCOR
1.1.1.-	MSAR
1.1.1.-	RDH1a
1.1.1.-	RDH2a
1.1.1.-	RDH3a
1.1.1.-	TRETINOLOR2
1.1.1.-	UDPGALOR
1.1.1.1	34DHOXPEGOX
1.1.1.1	ALCD22xi
1.1.1.1	ALCD22xim
1.1.1.1	ALCD23xi
1.1.1.1	ALCD23xim
1.1.1.1	ALCD23yi
1.1.1.1	ALCD24xi
1.1.1.1	ALCD24xim
1.1.1.1	ALCD25xi
1.1.1.1	ALCD25xim
1.1.1.1	ALCD2ir
1.1.1.1	ALCD2irm
1.1.1.1	ALCD2x
1.1.1.1	ALCD2y
1.1.1.1	ALCD3ir
1.1.1.1	ALCD4y
1.1.1.1	ALCDH_nadp_hi
1.1.1.1	ALCDkt
1.1.1.1	BTS_nadph
1.1.1.1	BZALDH
1.1.1.1	CHOLD
1.1.1.1	RDH1
1.1.1.1	RE1711C_2
1.1.1.1	TRETINOLOR1
1.1.1.100	3OAR100
1.1.1.100	3OAR100_1
1.1.1.100	3OAR120
1.1.1.100	3OAR120_1
1.1.1.100	3OAR121
1.1.1.100	3OAR140
1.1.1.100	3OAR140_1
1.1.1.100	3OAR141
1.1.1.100	3OAR160
1.1.1.100	3OAR160_1
1.1.1.100	3OAR161
1.1.1.100	3OAR180
1.1.1.100	3OAR180_1
1.1.1.100	3OAR181
1.1.1.100	3OAR181_1
1.1.1.100	3OAR40
1.1.1.100	3OAR40_1
1.1.1.100	3OAR60
1.1.1.100	3OAR60_1
1.1.1.100	3OAR80
1.1.1.100	3OAR80_1
1.1.1.103	R01465m
1.1.1.103	THRD
1.1.1.132	NOT_IN_BIGG_DATABASE
1.1.1.133	TDPDRR
1.1.1.135	NOT_IN_BIGG_DATABASE
1.1.1.136	NOT_IN_BIGG_DATABASE
1.1.1.140	SBTPD
1.1.1.157	HADPCOADH3
1.1.1.157	HBCO_nadp
1.1.1.157	HBCO_nadp_m
1.1.1.169	DPR
1.1.1.169	DPRm
1.1.1.169	PNORn
1.1.1.17	M1PD
1.1.1.175	NOT_IN_BIGG_DATABASE
1.1.1.178	HACD9
1.1.1.178	HACD9m
1.1.1.18	INS2D
1.1.1.192	NOT_IN_BIGG_DATABASE
1.1.1.193	APRAUR
1.1.1.193	AUNOR
1.1.1.2	ALCD19y
1.1.1.2	ALCD22xi
1.1.1.2	ALCD22xim
1.1.1.2	ALCD22yi
1.1.1.2	ALCD2y
1.1.1.2	ALCD3ir
1.1.1.2	ALCD4y
1.1.1.2	ALCDH_nadp_hi
1.1.1.2	ARABR
1.1.1.2	ARABRr
1.1.1.2	BTS_nadph
1.1.1.2	GULND
1.1.1.2	GULNDer
1.1.1.2	SBTR
1.1.1.2	SBTRh
1.1.1.2	r0246
1.1.1.202	13PPDH
1.1.1.202	ALCD3ir
1.1.1.203	NOT_IN_BIGG_DATABASE
1.1.1.205	6TINS5MPOR
1.1.1.205	IMPD
1.1.1.205	IMPDm
1.1.1.219	NOT_IN_BIGG_DATABASE
1.1.1.22	UDPGD
1.1.1.23	HDH
1.1.1.23	HDHh
1.1.1.23	HISTD
1.1.1.237	34HPLFM
1.1.1.25	SHK3Dr
1.1.1.25	SKDH
1.1.1.26	GLYCDH_1
1.1.1.26	GLYCLTDx
1.1.1.26	HPYRRx
1.1.1.261	NOT_IN_BIGG_DATABASE
1.1.1.262	NOT_IN_BIGG_DATABASE
1.1.1.264	IDOND
1.1.1.264	IDOND2
1.1.1.267	DXPRIi
1.1.1.267	DXRI
1.1.1.27	2HBO
1.1.1.27	LDH2
1.1.1.27	LDH_L
1.1.1.27	LDH_Lm
1.1.1.27	LLDHh
1.1.1.27	MCLORi
1.1.1.27	r0173
1.1.1.271	GFUCS
1.1.1.271	GOFUCR
1.1.1.271	r0782
1.1.1.274	NOT_IN_BIGG_DATABASE
1.1.1.28	LDH_D
1.1.1.28	LDHm
1.1.1.281	NOT_IN_BIGG_DATABASE
1.1.1.282	QUINDH
1.1.1.282	SHK3Dr
1.1.1.282	SKDH
1.1.1.284	FALDH
1.1.1.284	FALDH2
1.1.1.29	GLYCDH_1
1.1.1.29	GLYCLTDx
1.1.1.29	HPYRRx
1.1.1.290	PERD
1.1.1.292	NOT_IN_BIGG_DATABASE
1.1.1.298	MSAR
1.1.1.3	HSDH
1.1.1.3	HSDxi
1.1.1.3	HSDy
1.1.1.30	BDH
1.1.1.30	BDHm
1.1.1.30	HBNOx
1.1.1.304	NOT_IN_BIGG_DATABASE
1.1.1.31	HIBDm
1.1.1.31	HMNO
1.1.1.310	SLDx
1.1.1.310	SLDxi2
1.1.1.310	SLDxm
1.1.1.313	NOT_IN_BIGG_DATABASE
1.1.1.336	UACMAMO
1.1.1.338	NOT_IN_BIGG_DATABASE
1.1.1.343	NOT_IN_BIGG_DATABASE
1.1.1.346	NOT_IN_BIGG_DATABASE
1.1.1.35	3HOPCD
1.1.1.35	HACD1
1.1.1.35	HACD10p
1.1.1.35	HACD1_1
1.1.1.35	HACD1i
1.1.1.35	HACD1m
1.1.1.35	HACD1x
1.1.1.35	HACD2
1.1.1.35	HACD2_1
1.1.1.35	HACD2i
1.1.1.35	HACD2m
1.1.1.35	HACD3
1.1.1.35	HACD3_1
1.1.1.35	HACD3i
1.1.1.35	HACD3m
1.1.1.35	HACD4
1.1.1.35	HACD4i
1.1.1.35	HACD4m
1.1.1.35	HACD4p
1.1.1.35	HACD5
1.1.1.35	HACD5i
1.1.1.35	HACD5m
1.1.1.35	HACD5p
1.1.1.35	HACD6
1.1.1.35	HACD6i
1.1.1.35	HACD6m
1.1.1.35	HACD6p
1.1.1.35	HACD7
1.1.1.35	HACD7i
1.1.1.35	HACD7m
1.1.1.35	HACD7p
1.1.1.35	HACD8
1.1.1.35	HACD8i
1.1.1.35	HACD8p
1.1.1.35	HACD9
1.1.1.35	HACD9m
1.1.1.35	HACDp
1.1.1.35	HADPCOADH3
1.1.1.35	HBCO_nadp
1.1.1.35	HBCO_nadp_m
1.1.1.35	HIBDkt
1.1.1.35	HMNO
1.1.1.36	AACOAR_syn
1.1.1.36	RHACOAR100
1.1.1.36	RHACOAR140
1.1.1.36	RHACOAR60
1.1.1.36	RHACOAR80
1.1.1.361	NOT_IN_BIGG_DATABASE
1.1.1.363	G6PBDH
1.1.1.363	G6PBDHh
1.1.1.363	G6PDH1
1.1.1.363	G6PDH1er
1.1.1.363	G6PDH2er
1.1.1.363	G6PDH2r
1.1.1.37	MDH
1.1.1.37	MDHf
1.1.1.37	MDHh
1.1.1.37	MDHi2
1.1.1.37	MDHm
1.1.1.37	MDHp
1.1.1.370	NOT_IN_BIGG_DATABASE
1.1.1.371	NOT_IN_BIGG_DATABASE
1.1.1.373	NOT_IN_BIGG_DATABASE
1.1.1.38	ME1
1.1.1.38	ME1m
1.1.1.38	OAADC
1.1.1.381	AOBUTDs
1.1.1.381	AOBUTDsm
1.1.1.381	AOBUTDxs
1.1.1.381	ATHRDHr
1.1.1.39	ME1
1.1.1.39	ME1m
1.1.1.396	NOT_IN_BIGG_DATABASE
1.1.1.399	AHGDx
1.1.1.40	MDHC_nadp_hr
1.1.1.40	ME2
1.1.1.40	ME2m
1.1.1.40	OAADC
1.1.1.402	NOT_IN_BIGG_DATABASE
1.1.1.404	NOT_IN_BIGG_DATABASE
1.1.1.408	NOT_IN_BIGG_DATABASE
1.1.1.409	NOT_IN_BIGG_DATABASE
1.1.1.410	NOT_IN_BIGG_DATABASE
1.1.1.411	NOT_IN_BIGG_DATABASE
1.1.1.412	NOT_IN_BIGG_DATABASE
1.1.1.414	NOT_IN_BIGG_DATABASE
1.1.1.42	ICDHhr
1.1.1.42	ICDHym
1.1.1.42	ICDHyp
1.1.1.42	ICDHyr
1.1.1.42	r0082
1.1.1.42	r0083
1.1.1.42	r0084
1.1.1.42	r0422
1.1.1.42	r0423
1.1.1.42	r0424
1.1.1.434	NOT_IN_BIGG_DATABASE
1.1.1.44	GND
1.1.1.44	GNDer
1.1.1.44	PGDHh
1.1.1.45	GULN3D
1.1.1.47	NOT_IN_BIGG_DATABASE
1.1.1.48	NOT_IN_BIGG_DATABASE
1.1.1.49	G6PADH
1.1.1.49	G6PADHh
1.1.1.49	G6PBDH
1.1.1.49	G6PBDHh
1.1.1.49	G6PDH2er
1.1.1.49	G6PDH2r
1.1.1.51	ALCD3ir
1.1.1.51	HSD17B1
1.1.1.51	HSD17B2r
1.1.1.51	HSD17B7r
1.1.1.51	HSD17B8r
1.1.1.58	TAGURr
1.1.1.6	ALCD22_L
1.1.1.6	GLYCDx
1.1.1.60	HOXPRm
1.1.1.60	HOXPRx
1.1.1.60	TRSARr
1.1.1.65	PYDXOR
1.1.1.67	MNLDH2
1.1.1.76	NOT_IN_BIGG_DATABASE
1.1.1.77	ALCD21_D
1.1.1.77	LCARR
1.1.1.77	LCARS
1.1.1.79	GLYCLTDx
1.1.1.79	GLYCLTDy
1.1.1.79	GLYCLTDym
1.1.1.79	HPYRRy
1.1.1.79	LALDO2x
1.1.1.81	GLYCDH_1
1.1.1.81	HPYRRx
1.1.1.81	HPYRRy
1.1.1.83	MALDDH
1.1.1.85	IPMD
1.1.1.85	OMCDC
1.1.1.85	OMCDCm
1.1.1.86	DMORh
1.1.1.86	KARA1
1.1.1.86	KARA1im
1.1.1.86	KARA2
1.1.1.86	KARA2im
1.1.1.86	KARI
1.1.1.86	KARI_23dhmb
1.1.1.86	KARI_23dhmp
1.1.1.86	KARI_3hmoa
1.1.1.87	HICITDm
1.1.1.87	OXAGm
1.1.1.93	TARTRDH
1.1.1.93	TARTRDH2
1.1.1.94	G3PD1
1.1.1.94	G3PD1ir
1.1.1.94	G3PD1irm
1.1.1.94	G3PD2
1.1.1.94	G3PD2_1
1.1.1.94	r0202
1.1.1.95	PGCD
1.1.1.95	PGLYDH
1.1.2.10	NOT_IN_BIGG_DATABASE
1.1.2.3	L_LACD2
1.1.2.3	L_LACD3
1.1.2.4	NOT_IN_BIGG_DATABASE
1.1.2.7	NOT_IN_BIGG_DATABASE
1.1.2.8	NOT_IN_BIGG_DATABASE
1.1.3.-	NOT_IN_BIGG_DATABASE
1.1.3.41	NOT_IN_BIGG_DATABASE
1.1.3.47	NOT_IN_BIGG_DATABASE
1.1.3.48	NOT_IN_BIGG_DATABASE
1.1.3.6	NOT_IN_BIGG_DATABASE
1.1.5.-	NOT_IN_BIGG_DATABASE
1.1.5.12	NOT_IN_BIGG_DATABASE
1.1.5.2	NOT_IN_BIGG_DATABASE
1.1.5.3	G3PD
1.1.5.3	G3PDm
1.1.5.4	DMALRED
1.1.5.4	MOX
1.1.5.8	QUIDH
1.1.9.1	NOT_IN_BIGG_DATABASE
1.1.98.3	NOT_IN_BIGG_DATABASE
1.1.98.6	NOT_IN_BIGG_DATABASE
1.1.99.-	NOT_IN_BIGG_DATABASE
1.1.99.1	CHOLD2
1.1.99.1	CHOLD2m
1.1.99.14	NOT_IN_BIGG_DATABASE
1.10.3.-	NOT_IN_BIGG_DATABASE
1.10.3.17	NOT_IN_BIGG_DATABASE
1.11.1.-	NOT_IN_BIGG_DATABASE
1.11.1.10	NOT_IN_BIGG_DATABASE
1.11.1.15	THIORDXi
1.11.1.15	THIORDXm
1.11.1.15	THIORDXni
1.11.1.15	THIORDXp
1.11.1.18	NOT_IN_BIGG_DATABASE
1.11.1.21	CAT
1.11.1.21	CATm
1.11.1.21	CATp
1.11.1.21	PRDX
1.11.1.21	PRDXl
1.11.1.24	NOT_IN_BIGG_DATABASE
1.11.1.25	NOT_IN_BIGG_DATABASE
1.11.1.27	NOT_IN_BIGG_DATABASE
1.11.1.28	NOT_IN_BIGG_DATABASE
1.11.1.5	CCP
1.11.1.6	CAT
1.11.1.6	CAT2p
1.11.1.6	CATm
1.11.1.6	CATp
1.11.1.6	PRDX
1.11.1.6	PRDXl
1.11.1.9	GTHPe
1.11.1.9	GTHPi
1.11.1.9	GTHPm
1.12.1.3	H2ASE_syn
1.13.11.-	3MCAT23DOX
1.13.11.-	ALOX12R
1.13.11.1	CATDOX
1.13.11.11	TRPO2
1.13.11.15	34DHPACDO
1.13.11.15	DHPDO
1.13.11.2	3MCAT23DOX
1.13.11.2	4MCAT23DOX
1.13.11.2	CAT23DOX
1.13.11.24	Q23DO
1.13.11.27	34HPPOR
1.13.11.27	PPOR
1.13.11.29	NOT_IN_BIGG_DATABASE
1.13.11.3	PCADYOX
1.13.11.5	HGNTOR
1.13.11.54	ACDO
1.13.11.54	ARD
1.13.11.54	ARD_1
1.13.11.79	NOT_IN_BIGG_DATABASE
1.13.11.81	NOT_IN_BIGG_DATABASE
1.13.11.82	NOT_IN_BIGG_DATABASE
1.13.12.-	NOT_IN_BIGG_DATABASE
1.13.12.16	NPPDO
1.14.11.17	TAUDO
1.14.11.18	PHYHx
1.14.11.33	NOT_IN_BIGG_DATABASE
1.14.11.47	NOT_IN_BIGG_DATABASE
1.14.11.77	NOT_IN_BIGG_DATABASE
1.14.12.1	NOT_IN_BIGG_DATABASE
1.14.12.17	NODOx
1.14.12.17	NODOy
1.14.12.19	CINNDO
1.14.12.19	PPPNDO
1.14.12.25	NOT_IN_BIGG_DATABASE
1.14.12.3	NOT_IN_BIGG_DATABASE
1.14.13.-	LIDOMO
1.14.13.-	MXMO
1.14.13.-	PXMO
1.14.13.-	RE2235C
1.14.13.-	RE2235R
1.14.13.113	NOT_IN_BIGG_DATABASE
1.14.13.149	NOT_IN_BIGG_DATABASE
1.14.13.171	NOT_IN_BIGG_DATABASE
1.14.13.195	NOT_IN_BIGG_DATABASE
1.14.13.196	NOT_IN_BIGG_DATABASE
1.14.13.2	4HBHYOX
1.14.13.218	NOT_IN_BIGG_DATABASE
1.14.13.220	NOT_IN_BIGG_DATABASE
1.14.13.23	NOT_IN_BIGG_DATABASE
1.14.13.231	NOT_IN_BIGG_DATABASE
1.14.13.239	NOT_IN_BIGG_DATABASE
1.14.13.24	NOT_IN_BIGG_DATABASE
1.14.13.240	NOT_IN_BIGG_DATABASE
1.14.13.251	NOT_IN_BIGG_DATABASE
1.14.13.50	NOT_IN_BIGG_DATABASE
1.14.13.59	NOT_IN_BIGG_DATABASE
1.14.13.7	NOT_IN_BIGG_DATABASE
1.14.13.81	MPMECY2
1.14.13.81	MPOMC1
1.14.13.81	MPOMMM
1.14.13.81	MPOMOR
1.14.13.83	NOT_IN_BIGG_DATABASE
1.14.13.92	NOT_IN_BIGG_DATABASE
1.14.14.-	NOT_IN_BIGG_DATABASE
1.14.14.28	NOT_IN_BIGG_DATABASE
1.14.14.3	NOT_IN_BIGG_DATABASE
1.14.14.34	FDMO2
1.14.14.35	NOT_IN_BIGG_DATABASE
1.14.14.46	NOT_IN_BIGG_DATABASE
1.14.14.5	FDMO
1.14.14.5	FDMO2
1.14.14.5	FDMO4
1.14.14.8	NOT_IN_BIGG_DATABASE
1.14.14.9	3HPAOX
1.14.14.9	4HOXPACMOF
1.14.14.9	4HOXPACMOF_1
1.14.14.9	4HOXPACMON
1.14.14.9	HPA3MO
1.14.15.30	NOT_IN_BIGG_DATABASE
1.14.15.32	NOT_IN_BIGG_DATABASE
1.14.16.1	PHETHPTOX
1.14.19.-	NOT_IN_BIGG_DATABASE
1.14.99.44	NOT_IN_BIGG_DATABASE
1.14.99.46	NOT_IN_BIGG_DATABASE
1.14.99.50	NOT_IN_BIGG_DATABASE
1.14.99.58	NOT_IN_BIGG_DATABASE
1.14.99.60	NOT_IN_BIGG_DATABASE
1.15.1.1	SPODM
1.15.1.1	SPODMe
1.15.1.1	SPODMm
1.15.1.1	SPODMn
1.15.1.1	SPODMpp
1.15.1.1	SPODMx
1.16.1.1	NOT_IN_BIGG_DATABASE
1.16.1.9	NOT_IN_BIGG_DATABASE
1.16.3.1	FERO
1.16.3.1	FEROc
1.16.3.1	FEROpp
1.16.3.1	FEROt
1.16.3.1	r0016
1.16.3.2	NOT_IN_BIGG_DATABASE
1.17.1.1	NOT_IN_BIGG_DATABASE
1.17.1.4	HXAND
1.17.1.4	XAND
1.17.1.4	XANDp
1.17.1.8	NOT_IN_BIGG_DATABASE
1.17.1.9	NOT_IN_BIGG_DATABASE
1.17.2.1	NOT_IN_BIGG_DATABASE
1.17.4.1	RNDR1
1.17.4.1	RNDR1n
1.17.4.1	RNDR2
1.17.4.1	RNDR2n
1.17.4.1	RNDR3
1.17.4.1	RNDR3n
1.17.4.1	RNDR4
1.17.4.1	RNDR4n
1.17.5.3	NOT_IN_BIGG_DATABASE
1.17.7.1	NOT_IN_BIGG_DATABASE
1.17.7.3	NOT_IN_BIGG_DATABASE
1.17.7.4	NOT_IN_BIGG_DATABASE
1.17.8.1	NOT_IN_BIGG_DATABASE
1.17.99.6	NOT_IN_BIGG_DATABASE
1.17.99.9	NOT_IN_BIGG_DATABASE
1.18.1.-	NOT_IN_BIGG_DATABASE
1.18.1.1	RNADRr
1.18.1.2	FNOR
1.18.1.2	FRDO
1.18.1.3	NOT_IN_BIGG_DATABASE
1.19.1.1	FLDR
1.2.1.-	ABUTD
1.2.1.-	ABUTDm
1.2.1.-	ALDD2y
1.2.1.-	ALDD2ym
1.2.1.-	GGGABADr
1.2.1.11	ASAD
1.2.1.11	ASADH
1.2.1.12	GAPD
1.2.1.12	GAPDHf
1.2.1.12	GAPDHh
1.2.1.12	GAPDHm
1.2.1.16	SSALx
1.2.1.16	SSALxm
1.2.1.16	SSALy
1.2.1.16	SSNOh
1.2.1.16	r0179
1.2.1.18	MMSAD3
1.2.1.18	MMSAD3m
1.2.1.18	MMTSADm
1.2.1.19	ABUTD
1.2.1.19	ABUTDm
1.2.1.19	ALDD11
1.2.1.19	ALDD19x_P
1.2.1.19	ALDD22x
1.2.1.19	ALDD5
1.2.1.19	ALR
1.2.1.19	r0548
1.2.1.20	OXPTNDH
1.2.1.22	LCADi
1.2.1.22	LCADm
1.2.1.26	NOT_IN_BIGG_DATABASE
1.2.1.27	MMSAD1
1.2.1.27	MMSAD1m
1.2.1.27	MMSAD3
1.2.1.27	MMSAD3m
1.2.1.27	MMSDH
1.2.1.27	MMTSAO
1.2.1.3	34DHALDD
1.2.1.3	3MBZDH
1.2.1.3	4ABUTD
1.2.1.3	4MBZDH
1.2.1.3	5HOXINDACTOX
1.2.1.3	5HOXINDACTOXm
1.2.1.3	ABOR
1.2.1.3	ABUTD
1.2.1.3	ABUTDm
1.2.1.3	ALDD16
1.2.1.3	ALDD20x
1.2.1.3	ALDD20x_1
1.2.1.3	ALDD20xm
1.2.1.3	ALDD22x
1.2.1.3	ALDD2x
1.2.1.3	ALDD2xm
1.2.1.3	ALDD32
1.2.1.3	ALDD5
1.2.1.3	ALDD6
1.2.1.3	ALDD8
1.2.1.3	ALDH
1.2.1.3	GLACO
1.2.1.3	GLACOm
1.2.1.3	GLYALDDr
1.2.1.3	IMACTD
1.2.1.3	IMACTD_m
1.2.1.3	LCADi_D
1.2.1.3	LCADi_Dm
1.2.1.3	NABTNO
1.2.1.3	NABTNOm
1.2.1.3	PYLALDOX
1.2.1.3	PYLALDOXm
1.2.1.3	r0393
1.2.1.3	r0642
1.2.1.3	r0643
1.2.1.38	AGPR
1.2.1.38	AGPRim
1.2.1.39	ALDD19xr
1.2.1.39	r0546
1.2.1.41	G5DHx
1.2.1.41	G5SD
1.2.1.41	G5SD2
1.2.1.41	G5SDym
1.2.1.5	34DHALDD
1.2.1.5	34DHPLACOX_NADP
1.2.1.5	34DHXMANDACOX
1.2.1.5	34DHXMANDACOX_NADP
1.2.1.5	3M4HDXPAC
1.2.1.5	3MOX4HOXPGALDOX
1.2.1.5	3MOX4HOXPGALDOX_NADP
1.2.1.5	4HOXPACDOX_NADP
1.2.1.5	ALDD16
1.2.1.5	ALDD19x_P
1.2.1.5	ALDD19xr
1.2.1.5	ALDD20y
1.2.1.5	ALDD20ym
1.2.1.5	ALDD22x
1.2.1.5	ALDD2x
1.2.1.5	ALDD2xm
1.2.1.5	ALDD2y
1.2.1.5	ALDD2ym
1.2.1.5	ALDD6
1.2.1.5	r0546
1.2.1.5	r0548
1.2.1.5	r0752
1.2.1.5	r0753
1.2.1.5	r0754
1.2.1.5	r0756
1.2.1.5	r0757
1.2.1.59	GAPD
1.2.1.59	GAPDH_nadp_hi
1.2.1.59	GAPDHf
1.2.1.59	GAPDHh
1.2.1.59	GAPDHm
1.2.1.59	GAPDi_nadp
1.2.1.63	NOT_IN_BIGG_DATABASE
1.2.1.70	GLUTRR
1.2.1.70	GLUTRR_1
1.2.1.71	SGSAD
1.2.1.72	E4PD
1.2.1.73	NOT_IN_BIGG_DATABASE
1.2.1.79	SSALy
1.2.1.79	r0179
1.2.1.8	BETALDHx
1.2.1.8	BETALDHxm
1.2.1.8	BETALDHy
1.2.1.88	4HGLSD
1.2.1.88	4HGLSDm
1.2.1.88	P5CD
1.2.1.88	P5CDm
1.2.1.88	PHCD
1.2.1.88	PHCDm
1.2.1.88	PUTA3
1.2.1.88	r0074
1.2.1.88	r0686
1.2.1.9	NOT_IN_BIGG_DATABASE
1.2.4.1	PDH
1.2.4.1	PDHa
1.2.4.1	PDHam1hi
1.2.4.1	PDHam1mi
1.2.4.1	PDHam2hi
1.2.4.1	PDHam2mi
1.2.4.1	PDHm
1.2.4.1	r0383
1.2.4.2	2OXOADOXm
1.2.4.2	AKGDH
1.2.4.2	AKGDa
1.2.4.2	AKGDam
1.2.4.2	AKGDm
1.2.4.2	OXOADLR
1.2.4.2	r0163
1.2.4.2	r0384
1.2.4.2	r0451
1.2.4.2	r0620
1.2.4.4	3M2OBLOXRD
1.2.4.4	3M2OPLOXRD
1.2.4.4	4M2OPLOXRD
1.2.4.4	MOD
1.2.4.4	MOD_3mhtpp
1.2.4.4	MOD_3mop
1.2.4.4	MOD_4mop
1.2.4.4	r0385
1.2.4.4	r0386
1.2.4.4	r0670
1.2.5.1	NOT_IN_BIGG_DATABASE
1.2.5.3	NOT_IN_BIGG_DATABASE
1.2.7.-	PFOR
1.2.7.12	NOT_IN_BIGG_DATABASE
1.2.7.3	OOR3r
1.2.99.6	NOT_IN_BIGG_DATABASE
1.20.4.1	ASR
1.20.4.1	ASR2
1.20.4.4	ASR2
1.21.98.-	NOT_IN_BIGG_DATABASE
1.21.98.1	NOT_IN_BIGG_DATABASE
1.21.98.4	NOT_IN_BIGG_DATABASE
1.3.1.-	DH3MCHCDH
1.3.1.-	PCNO
1.3.1.-	PCNOn
1.3.1.1	DURADx
1.3.1.1	r0330
1.3.1.1	r0331
1.3.1.10	EAR121y
1.3.1.10	EAR141y
1.3.1.10	EAR160y
1.3.1.10	EAR160y_1
1.3.1.10	EAR161y
1.3.1.10	EAR180y
1.3.1.10	EAR181y
1.3.1.10	EAR181y_1
1.3.1.10	EGMEACPR
1.3.1.10	EPMEACPR
1.3.1.106	NOT_IN_BIGG_DATABASE
1.3.1.108	NOT_IN_BIGG_DATABASE
1.3.1.111	NOT_IN_BIGG_DATABASE
1.3.1.114	NOT_IN_BIGG_DATABASE
1.3.1.115	NOT_IN_BIGG_DATABASE
1.3.1.12	PPND
1.3.1.12	PPOR_1
1.3.1.14	DHORD_NAD
1.3.1.28	DHBD
1.3.1.3	SR5ARr
1.3.1.34	NOT_IN_BIGG_DATABASE
1.3.1.43	NOT_IN_BIGG_DATABASE
1.3.1.54	CPC6R
1.3.1.54	PC6AR
1.3.1.76	SHCHD2
1.3.1.76	SHCHD2_1
1.3.1.83	GGCHLDAR
1.3.1.83	GGDPR
1.3.1.83	GGDR
1.3.1.84	PCNO
1.3.1.84	PCNOn
1.3.1.85	NOT_IN_BIGG_DATABASE
1.3.1.86	NOT_IN_BIGG_DATABASE
1.3.1.9	ACOAD1
1.3.1.9	EAR121x
1.3.1.9	EAR141x
1.3.1.9	EAR160x
1.3.1.9	EAR160x_1
1.3.1.9	EAR161x
1.3.1.9	EAR180x
1.3.1.9	EAR180x_1
1.3.1.9	EAR181x
1.3.1.9	EAR181x_1
1.3.1.98	UAPGR
1.3.3.11	NOT_IN_BIGG_DATABASE
1.3.3.3	CPPPGO
1.3.3.3	CPPPGO_1
1.3.3.4	PPPGO
1.3.3.4	PPPGO3
1.3.3.4	PPPGO_1
1.3.3.4	PPPGOm
1.3.5.1	FRD
1.3.5.1	FRDcm
1.3.5.1	FRDm
1.3.5.1	SUCD1
1.3.5.1	SUCD1m
1.3.5.1	SUCD2_u6m
1.3.5.1	SUCD3_u6m
1.3.5.1	SUCDHh
1.3.5.2	NOT_IN_BIGG_DATABASE
1.3.5.3	NOT_IN_BIGG_DATABASE
1.3.5.4	NOT_IN_BIGG_DATABASE
1.3.5.5	NOT_IN_BIGG_DATABASE
1.3.7.14	NOT_IN_BIGG_DATABASE
1.3.7.15	NOT_IN_BIGG_DATABASE
1.3.7.7	NOT_IN_BIGG_DATABASE
1.3.8.-	NOT_IN_BIGG_DATABASE
1.3.8.1	ACOA40OR
1.3.8.1	ACOAD1f
1.3.8.1	ACOAD1fm
1.3.8.12	NOT_IN_BIGG_DATABASE
1.3.8.14	NOT_IN_BIGG_DATABASE
1.3.8.6	GLUTCOADHc
1.3.8.6	GLUTCOADHm
1.3.8.7	ACOA120OR
1.3.8.7	ACOA140OR
1.3.8.7	ACOA160OR
